Булочки для гамбургеров('Заказ на Пт и Вт', 24, 60, ' ')
Булочки Биг Мак('Заказ на Пт и Вт', 31, 35, ' ')
Булочка МакМаффин('Заказ на Пт и Вт', 2, 6, ' ')
Булки биг Тейсти('Заказ на Пт и Вт', 11, 17, ' ')
Булка Картофельная('Заказ на Пт и Вт', 11, 13, ' ')
Булка Квоттер('Заказ на Пт и Вт', 16, 20, ' ')
Картофель Фри('Заказ на Пт и Вт', 45, 38, ' ')
Котлеты 10:1('Заказ на Пт и Вт', 16, 15, ' ')
Филе рыбы('Заказ на Пт и Вт', 1, 1, ' ')
Хэшбраун('Заказ на Пт и Вт', 0, 1, ' ')
Пирожки вишня('Заказ на Пт и Вт', 0, 1, ' ')
Апельсиновый сок('Заказ на Пт и Вт', 0, 1, ' ')
Чикен Макнаггетс('Заказ на Пт и Вт', 8, 7, ' ')
Котлеты 3:1('Заказ на Пт и Вт', 1, 4, ' ')
Бекон('Заказ на Пт и Вт', 1, 0, ' ')
Котлеты Чикенбургер('Заказ на Пт и Вт', 5, 5, ' ')
Рости('Заказ на Пт и Вт', 0, 0, ' ')
Креветки('Заказ на Пт и Вт', 2, 3, ' ')
Куриные крылья('Заказ на Пт и Вт', 2, 2, ' ')
Котлета свинная('Заказ на Пт и Вт', 1, 2, ' ')
Сок яблочный('Заказ на Пт и Вт', 0, 1, ' ')
Торт ДР('Заказ на Пт и Вт', 0, 0, ' ')
Картофельные дольки('Заказ на Пт и Вт', 2, 4, ' ')
Перец гриль('Заказ на Пт и Вт', 1, 0, ' ')
Котлеты 7:1('Заказ на Пт и Вт', 5, 4, ' ')
Свино-говяжий полуфабрикат('Заказ на Пт и Вт', 2, 2, ' ')
Маффин Яблоко и корица('Заказ на Пт и Вт', 0, 0, ' ')
Яблочный пирог('Заказ на Пт и Вт', 0, 1, ' ')
Маффин Шоколад с черникой('Заказ на Пт и Вт', 0, 0, ' ')
Чизкейк по-американски('Заказ на Пт и Вт', 0, 1, ' ')
Десерт Мусс Шоколадный('Заказ на Пт и Вт', 0, 2, ' ')
Тортилья('Заказ на Пт и Вт', 4, 6, ' ')
Рулет с творогом('Заказ на Пт и Вт', 0, 0, ' ')
Блины('Заказ на Пт и Вт', 0, 0, ' ')
Бисквит  шоколадный('Заказ на Пт и Вт', 0, 1, ' ')
Котлеты макчикен('Заказ на Пт и Вт', 2, 5, ' ')
Соус Тар-тар('Заказ на Пт и Вт', 0, 0, ' ')
Соус Макчикен('Заказ на Пт и Вт', 3, 3, ' ')
Смесь для коктелей('Заказ на Пт и Вт', 0, 14, ' ')
Смесь для мороженное('Заказ на Пт и Вт', 6, 14, ' ')
Сыр Чеддер('Заказ на Пт и Вт', 6, 3, ' ')
Соус Биг Мак('Заказ на Пт и Вт', 1, 3, ' ')
Сироп Клубничный('Заказ на Пт и Вт', 0, 2, ' ')
Соус горчичный с хреном('Заказ на Пт и Вт', 0, 0, ' ')
Соус Песто('Заказ на Пт и Вт', 0, 0, ' ')
Сыр Тертый('Заказ на Пт и Вт', 2, 1, ' ')
Сыр Эмменталь('Заказ на Пт и Вт', 1, 1, ' ')
Соус Гриль (Биг Тейсти)('Заказ на Пт и Вт', 0, 1, ' ')
Молоко детство 0.2л('Заказ на Пт и Вт', 1, 1, ' ')
Сырный соус('Заказ на Пт и Вт', 9, 13, ' ')
Сыр Гауда('Заказ на Пт и Вт', 1, 1, ' ')
Соус Карри Гриль('Заказ на Пт и Вт', 0, 0, ' ')
Соус Сальса('Заказ на Пт и Вт', 0, 1, ' ')
Соус Карри('Заказ на Пт и Вт', 1, 0, ' ')
Ветчина вареная ('Заказ на Пт и Вт', 0, 1, ' ')
Молоко('Заказ на Пт и Вт', 11, 25, ' ')
Соус Лимонно-чесночный('Заказ на Пт и Вт', 0, 0, ' ')
Соус 1000 островов('Заказ на Пт и Вт', 1, 2, ' ')
Кока-Кола('Заказ на Пт и Вт', 0, 4, ' ')
Фанта('Заказ на Пт и Вт', 0, 1, ' ')
Горчица салатная('Заказ на Пт и Вт', 0, 0, ' ')
Соль('Заказ на Пт и Вт', 0, 0, ' ')
Сливки порционные('Заказ на Пт и Вт', 0, 0, ' ')
Джем Клубничный('Заказ на Пт и Вт', 0, 0, ' ')
Соль пакетированная('Заказ на Пт и Вт', 0, 0, ' ')
Перец пакетированный('Заказ на Пт и Вт', 0, 0, ' ')
Лук сухой('Заказ на Пт и Вт', 0, 1, ' ')
Сироп Ванильный('Заказ на Пт и Вт', 0, 1, ' ')
Сироп Шоколадный('Заказ на Пт и Вт', 0, 1, ' ')
Огурцы маринованные('Заказ на Пт и Вт', 2, 3, ' ')
Топинг Шоколад('Заказ на Пт и Вт', 0, 1, ' ')
Топинг Карамель('Заказ на Пт и Вт', 1, 3, ' ')
Спрайт('Заказ на Пт и Вт', 1, 1, ' ')
Соус Барбекю('Заказ на Пт и Вт', 0, 1, ' ')
Соус Кисло-сладкий('Заказ на Пт и Вт', 2, 3, ' ')
Соус горчичный ('Заказ на Пт и Вт', 0, 1, ' ')
Мед('Заказ на Пт и Вт', 0, 0, ' ')
Заправка 1000 островов('Заказ на Пт и Вт', 0, 0, ' ')
Заправка Масло-Уксус('Заказ на Пт и Вт', 0, 0, ' ')
Клюква и изюм('Заказ на Пт и Вт', 0, 0, ' ')
Халапеньо Маринованные('Заказ на Пт и Вт', 0, 0, ' ')
Каша овсяная ('Заказ на Пт и Вт', 0, 0, ' ')
Ванильный сироп (бут.)('Заказ на Пт и Вт', 0, 4, ' ')
Кетчуп томатный('Заказ на Пт и Вт', 2, 3, ' ')
Заправка цезарь('Заказ на Пт и Вт', 0, 0, ' ')
Соус карри('Заказ на Пт и Вт', 1, 1, ' ')
Соус Сладкий Чили('Заказ на Пт и Вт', 0, 0, ' ')
Вода Витель('Заказ на Пт и Вт', 0, 1, ' ')
Джем абрикосовый('Заказ на Пт и Вт', 0, 0, ' ')
Приправа Соль-Перец('Заказ на Пт и Вт', 0, 0, ' ')
Вафельные стаканчики('Заказ на Пт и Вт', 1, 3, ' ')
Кетчуп пакетированный('Заказ на Пт и Вт', 1, 2, ' ')
Маслины('Заказ на Пт и Вт', 0, 0, ' ')
Кока-кола зеро('Заказ на Пт и Вт', 0, 1, ' ')
Кофе('Заказ на Пт и Вт', 2, 4, ' ')
Топинг клубника('Заказ на Пт и Вт', 0, 1, ' ')
Крошка Nestle Воздушный рис('Заказ на Пт и Вт', 3, 1, ' ')
Соус Цезарь('Заказ на Пт и Вт', 0, 1, ' ')
Соевый соус('Заказ на Пт и Вт', 0, 1, ' ')
Крошка Кит-Кат('Заказ на Пт и Вт', 0, 1, ' ')
Липтон лимон('Заказ на Пт и Вт', 0, 0, ' ')
Липтон зеленый('Заказ на Пт и Вт', 0, 0, ' ')
Сахар пакетированный('Заказ на Пт и Вт', 1, 2, ' ')
Вода Пирье('Заказ на Пт и Вт', 0, 0, ' ')
Чай ричард черный('Заказ на Пт и Вт', 1, 1, ' ')
Чай ричард зеленый('Заказ на Пт и Вт', 0, 0, ' ')
Соус Теххсский Барбекю('Заказ на Пт и Вт', 0, 1, ' ')
Соус Лемограс('Заказ на Пт и Вт', 0, 0, ' ')
Чай ричадр ЭРЛГР('Заказ на Пт и Вт', 0, 0, ' ')
Балоны CO2('Заказ на Пт и Вт', 0, 20, ' ')
Гор крышка 0.2 ('Заказ на Пт и Вт', 0, 0, ' ')
